Dex Num,Name,Super Effective (attacking),Not Very Effective (attacking)
#791,Solgaleo,"['ice', 'fighting', 'poison', 'rock', 'fairy']","['fire', 'water', 'electric', 'psychic', 'dark', 'steel']"
#792,Lunala,"['fighting', 'poison', 'ghost']","['normal', 'dark', 'steel']"
#793,Nihilego,"['fire', 'grass', 'ice', 'flying', 'bug', 'fairy']","['fighting', 'poison', 'ground', 'rock', 'ghost', 'steel']"
#794,Buzzwole,"['normal', 'grass', 'ice', 'rock', 'dark']","['fire', 'fighting', 'poison', 'flying', 'bug', 'ghost', 'fairy']"
#795,Pheromosa,"['normal', 'grass', 'ice', 'rock', 'dark']","['fire', 'fighting', 'poison', 'flying', 'bug', 'ghost', 'fairy']"
#796,Xurkitree,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#797,Celesteela,"['grass', 'ice', 'fighting', 'bug', 'fairy']","['fire', 'water', 'electric', 'steel']"
#798,Kartana,"['ice', 'ground', 'rock', 'fairy']","['fire', 'electric', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#799,Guzzlord,"['psychic', 'ghost', 'dragon']","['fighting', 'dark', 'steel', 'fairy']"
#800,Necrozma,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#801,Magearna,"['ice', 'fighting', 'rock', 'dragon', 'dark', 'fairy']","['normal', 'fire', 'water', 'electric', 'poison', 'steel']"
#802,Marshadow,"['ice', 'rock', 'steel']","['normal', 'poison', 'flying', 'bug', 'ghost', 'fairy']"
#803,Poipole,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']"
#804,Naganadel,"['grass', 'dragon']","['poison', 'ground', 'rock', 'ghost', 'steel', 'fairy']"
#805,Stakataka,"['ice', 'flying', 'bug', 'rock', 'fairy']","['water', 'electric', 'fighting', 'ground', 'steel']"
#806,Blacephalon,"['grass', 'ice', 'psychic', 'bug', 'ghost', 'steel']","['normal', 'fire', 'water', 'rock', 'dragon', 'dark']"
#807,Zeraora,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#808,Meltan,"['ice', 'rock', 'fairy']","['fire', 'water', 'electric', 'steel']"
#809,Melmetal,"['ice', 'rock', 'fairy']","['fire', 'water', 'electric', 'steel']"
#810,Grookey,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#811,Thwackey,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#812,Rillaboom,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#813,Scorbunny,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#814,Raboot,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#815,Cinderace,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#816,Sobble,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#817,Drizzile,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#818,Inteleon,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#819,Skwovet,[],"['rock', 'ghost', 'steel']"
#820,Greedent,[],"['rock', 'ghost', 'steel']"
#821,Rookidee,"['grass', 'fighting', 'bug']","['electric', 'rock', 'steel']"
#822,Corvisquire,"['grass', 'fighting', 'bug']","['electric', 'rock', 'steel']"
#823,Corviknight,"['grass', 'ice', 'fighting', 'bug', 'fairy']","['fire', 'water', 'electric', 'steel']"
#824,Blipbug,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#825,Dottler,['grass'],"['fire', 'flying', 'ghost', 'dark', 'steel', 'fairy']"
#826,Orbeetle,['grass'],"['fire', 'flying', 'ghost', 'dark', 'steel', 'fairy']"
#827,Nickit,"['psychic', 'ghost']","['fighting', 'dark', 'fairy']"
#828,Thievul,"['psychic', 'ghost']","['fighting', 'dark', 'fairy']"
#829,Gossifleur,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#830,Eldegoss,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#831,Wooloo,[],"['rock', 'ghost', 'steel']"
#832,Dubwool,[],"['rock', 'ghost', 'steel']"
#833,Chewtle,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#834,Drednaw,"['fire', 'ice', 'flying', 'bug', 'rock']","['water', 'grass', 'fighting', 'dragon', 'steel']"
#835,Yamper,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#836,Boltund,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#837,Rolycoly,"['fire', 'ice', 'flying', 'bug']","['fighting', 'ground', 'steel']"
#838,Carkol,"['grass', 'ice', 'flying', 'bug']","['water', 'fighting', 'ground', 'rock', 'dragon']"
#839,Coalossal,"['grass', 'ice', 'flying', 'bug']","['water', 'fighting', 'ground', 'rock', 'dragon']"
#840,Applin,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'steel', 'fairy']"
#841,Flapple,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'steel', 'fairy']"
#842,Appletun,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'steel', 'fairy']"
#843,Silicobra,"['fire', 'electric', 'poison', 'rock', 'steel']","['grass', 'flying', 'bug']"
#844,Sandaconda,"['fire', 'electric', 'poison', 'rock', 'steel']","['grass', 'flying', 'bug']"
#845,Cramorant,"['fire', 'fighting', 'ground', 'bug']","['water', 'electric', 'dragon', 'steel']"
#846,Arrokuda,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#847,Barraskewda,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#848,Toxel,"['water', 'flying', 'fairy']","['electric', 'poison', 'ground', 'rock', 'ghost', 'dragon', 'steel']"
#849,Toxtricity,"['water', 'flying', 'fairy']","['electric', 'poison', 'ground', 'rock', 'ghost', 'dragon', 'steel']"
#850,Sizzlipede,"['grass', 'ice', 'psychic', 'bug', 'dark']","['fire', 'water', 'fighting', 'poison', 'flying', 'rock', 'ghost', 'dragon', 'fairy']"
#851,Centiskorch,"['grass', 'ice', 'psychic', 'bug', 'dark']","['fire', 'water', 'fighting', 'poison', 'flying', 'rock', 'ghost', 'dragon', 'fairy']"
#852,Clobbopus,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#853,Grapploct,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#854,Sinistea,"['psychic', 'ghost']","['normal', 'dark']"
#855,Polteageist,"['psychic', 'ghost']","['normal', 'dark']"
#856,Hatenna,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#857,Hattrem,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#858,Hatterene,"['fighting', 'dragon']","['normal', 'psychic', 'dark', 'steel']"
#859,Impidimp,"['psychic', 'ghost', 'dragon']","['normal', 'poison', 'steel', 'fairy']"
#860,Morgrem,"['psychic', 'ghost', 'dragon']","['normal', 'poison', 'steel', 'fairy']"
#861,Grimmsnarl,"['psychic', 'ghost', 'dragon']","['normal', 'poison', 'steel', 'fairy']"
#862,Obstagoon,['psychic'],"['fighting', 'rock', 'ghost', 'dark', 'steel', 'fairy']"
#863,Perrserker,"['ice', 'rock', 'fairy']","['fire', 'water', 'electric', 'steel']"
#864,Cursola,"['psychic', 'ghost']","['normal', 'dark']"
#865,Sirfetch'd,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#866,Mr. Rime,"['grass', 'fighting', 'poison', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'psychic', 'dark', 'steel']"
#867,Runerigus,"['fire', 'electric', 'poison', 'psychic', 'rock', 'ghost', 'steel']","['normal', 'grass', 'flying', 'bug', 'dark']"
#868,Milcery,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#869,Alcremie,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#870,Falinks,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#871,Pincurchin,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#872,Snom,"['grass', 'ground', 'psychic', 'dragon', 'dark']","['fire', 'water', 'ice', 'fighting', 'poison', 'ghost', 'steel', 'fairy']"
#873,Frosmoth,"['grass', 'ground', 'psychic', 'dragon', 'dark']","['fire', 'water', 'ice', 'fighting', 'poison', 'ghost', 'steel', 'fairy']"
#874,Stonjourner,"['fire', 'ice', 'flying', 'bug']","['fighting', 'ground', 'steel']"
#875,Eiscue,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel']"
#876,Indeedee,"['fighting', 'poison']","['psychic', 'rock', 'ghost', 'dark', 'steel']"
#877,Morpeko,"['water', 'flying', 'psychic', 'ghost']","['electric', 'grass', 'fighting', 'ground', 'dragon', 'dark', 'fairy']"
#878,Cufant,"['ice', 'rock', 'fairy']","['fire', 'water', 'electric', 'steel']"
#879,Copperajah,"['ice', 'rock', 'fairy']","['fire', 'water', 'electric', 'steel']"
#880,Dracozolt,"['water', 'flying']","['electric', 'grass', 'ground', 'steel', 'fairy']"
#881,Arctozolt,['flying'],"['fire', 'electric', 'ice', 'ground', 'steel']"
#882,Dracovish,"['fire', 'ground', 'rock']","['water', 'grass', 'steel', 'fairy']"
#883,Arctovish,"['ground', 'flying', 'rock']","['water', 'ice', 'steel']"
#884,Duraludon,"['ice', 'rock', 'dragon']","['fire', 'water', 'electric', 'steel', 'fairy']"
#885,Dreepy,"['psychic', 'ghost', 'dragon']","['normal', 'dark', 'steel', 'fairy']"
#886,Drakloak,"['psychic', 'ghost', 'dragon']","['normal', 'dark', 'steel', 'fairy']"
#887,Dragapult,"['psychic', 'ghost', 'dragon']","['normal', 'dark', 'steel', 'fairy']"
#888,Zacian,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#889,Zamazenta,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#890,Eternatus,"['grass', 'dragon']","['poison', 'ground', 'rock', 'ghost', 'steel', 'fairy']"
